path	@id	schema
/geometry/_oneOf/7/geometries/_oneOf/2/type	@type	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/2/coordinates	https://purl.org/geojson/vocab#coordinates	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/2/bbox	https://purl.org/geojson/vocab#bbox	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/3/type	@type	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/3/coordinates	https://purl.org/geojson/vocab#coordinates	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/3/bbox	https://purl.org/geojson/vocab#bbox	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/4/type	@type	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/4/coordinates	https://purl.org/geojson/vocab#coordinates	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/4/bbox	https://purl.org/geojson/vocab#bbox	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/5/type	@type	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/5/coordinates	https://purl.org/geojson/vocab#coordinates	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/geometries/_oneOf/5/bbox	https://purl.org/geojson/vocab#bbox	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/_oneOf/7/bbox	https://purl.org/geojson/vocab#bbox	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/bbox	https://purl.org/geojson/vocab#bbox	/github/workspace/annotated-schemas/geo/common/data_types/geojson/schema.yaml
