path	@id	schema
/coordRefSys		/github/workspace/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/coordRefSys/type		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/coordRefSys/href		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/coordRefSys/epoch		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/features/featureType	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/features/time	http://purl.org/dc/terms/time	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/features/time/date	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/features/time/timestamp	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/features/time/interval	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/features/place	http://purl.org/dc/terms/spatial	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/features/place/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/measures/enabled		https://beta.schemas.opengis.net/json-fg/measures.json
/features/place/measures/unit		https://beta.schemas.opengis.net/json-fg/measures.json
/features/place/measures/description		https://beta.schemas.opengis.net/json-fg/measures.json
/features/place/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/base		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/lower		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/upper		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/prisms		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/geometries/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
