allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[6]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[6]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries	
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[0]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[0]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[0]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[1]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[1]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[1]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[2]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[2]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[2]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[1]/properties/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
allOf[1]/properties/links/items/$ref[../../../ogc-utils/json-link/schema.yaml]/properties/href	http://www.w3.org/ns/oa#hasTarget
allOf[1]/properties/links/items/$ref[../../../ogc-utils/json-link/schema.yaml]/properties/rel	http://www.iana.org/assignments/relation
allOf[1]/properties/links/items/$ref[../../../ogc-utils/json-link/schema.yaml]/properties/anchor	
allOf[1]/properties/links/items/$ref[../../../ogc-utils/json-link/schema.yaml]/properties/type	http://purl.org/dc/terms/type
allOf[1]/properties/links/items/$ref[../../../ogc-utils/json-link/schema.yaml]/properties/hreflang	http://purl.org/dc/terms/language
allOf[1]/properties/links/items/$ref[../../../ogc-utils/json-link/schema.yaml]/properties/title	http://www.w3.org/2000/01/rdf-schema#label
allOf[1]/properties/links/items/$ref[../../../ogc-utils/json-link/schema.yaml]/properties/length	http://purl.org/dc/terms/extent
allOf[1]/properties/type	
